studentsStreamId,groupNumber,sessionType,courseName,sessionLength,teacherId,areComputersRequired
Computer Science (1) (year: 2),,LECTURE,Introduction to Programming,2,1,f
Computer Science (2) (year: 2),,LECTURE,Introduction to Programming,2,2,f
Computer Science (1) (year: 2),1,TUTORIAL,Introduction to Programming,2,3,t
Computer Science (2) (year: 2),1,TUTORIAL,Introduction to Programming,2,4,t
Computer Science (1) (year: 2),2,TUTORIAL,Introduction to Programming,2,5,t
Computer Science (2) (year: 2),2,TUTORIAL,Introduction to Programming,2,6,t
Computer Science (1) (year: 2),3,TUTORIAL,Introduction to Programming,2,7,t
Computer Science (2) (year: 2),3,TUTORIAL,Introduction to Programming,2,8,t
Computer Science (1) (year: 2),4,TUTORIAL,Introduction to Programming,2,9,t
Computer Science (2) (year: 2),4,TUTORIAL,Introduction to Programming,2,10,t
Computer Science (1) (year: 2),,LECTURE,Object-oriented programming,3,11,f
Computer Science (2) (year: 2),,LECTURE,Object-oriented programming,3,12,f
Computer Science (1) (year: 2),1,TUTORIAL,Object-oriented programming,3,13,f
Computer Science (2) (year: 2),1,TUTORIAL,Object-oriented programming,3,14,f
Computer Science (1) (year: 2),2,TUTORIAL,Object-oriented programming,3,15,f
Computer Science (2) (year: 2),2,TUTORIAL,Object-oriented programming,3,16,f
Computer Science (1) (year: 2),3,TUTORIAL,Object-oriented programming,3,17,f
Computer Science (2) (year: 2),3,TUTORIAL,Object-oriented programming,3,18,f
Computer Science (1) (year: 2),4,TUTORIAL,Object-oriented programming,3,19,f
Computer Science (2) (year: 2),4,TUTORIAL,Object-oriented programming,3,20,f
Computer Science (1) (year: 2),,LECTURE,Dynamic programming,4,21,f
Computer Science (2) (year: 2),,LECTURE,Dynamic programming,4,22,f
Computer Science (1) (year: 2),1,TUTORIAL,Dynamic programming,4,23,f
Computer Science (2) (year: 2),1,TUTORIAL,Dynamic programming,4,24,f
Computer Science (1) (year: 2),2,TUTORIAL,Dynamic programming,4,25,f
Computer Science (2) (year: 2),2,TUTORIAL,Dynamic programming,4,26,f
Computer Science (1) (year: 2),3,TUTORIAL,Dynamic programming,4,27,f
Computer Science (2) (year: 2),3,TUTORIAL,Dynamic programming,4,28,f
Computer Science (1) (year: 2),4,TUTORIAL,Dynamic programming,4,29,f
Computer Science (2) (year: 2),4,TUTORIAL,Dynamic programming,4,30,f
Computer Science (1) (year: 2),,LECTURE,Algorithms,2,31,f
Computer Science (2) (year: 2),,LECTURE,Algorithms,2,32,f
Computer Science (1) (year: 2),1,TUTORIAL,Algorithms,2,33,f
Computer Science (2) (year: 2),1,TUTORIAL,Algorithms,2,34,f
Computer Science (1) (year: 2),2,TUTORIAL,Algorithms,2,35,f
Computer Science (2) (year: 2),2,TUTORIAL,Algorithms,2,36,f
Computer Science (1) (year: 2),3,TUTORIAL,Algorithms,2,37,f
Computer Science (2) (year: 2),3,TUTORIAL,Algorithms,2,38,f
Computer Science (1) (year: 2),4,TUTORIAL,Algorithms,2,39,f
Computer Science (2) (year: 2),4,TUTORIAL,Algorithms,2,40,f
Computer Science (1) (year: 2),,LECTURE,Theory of programming languages,3,41,f
Computer Science (2) (year: 2),,LECTURE,Theory of programming languages,3,42,f
Computer Science (1) (year: 2),1,TUTORIAL,Theory of programming languages,3,43,f
Computer Science (2) (year: 2),1,TUTORIAL,Theory of programming languages,3,44,f
Computer Science (1) (year: 2),2,TUTORIAL,Theory of programming languages,3,45,f
Computer Science (2) (year: 2),2,TUTORIAL,Theory of programming languages,3,46,f
Computer Science (1) (year: 2),3,TUTORIAL,Theory of programming languages,3,47,f
Computer Science (2) (year: 2),3,TUTORIAL,Theory of programming languages,3,48,f
Computer Science (1) (year: 2),4,TUTORIAL,Theory of programming languages,3,49,f
Computer Science (2) (year: 2),4,TUTORIAL,Theory of programming languages,3,50,f
Statistics (year: 1),,LECTURE,Compilers and language theory,4,51,f
Statistics (year: 1),1,TUTORIAL,Compilers and language theory,4,52,t
Statistics (year: 1),,LECTURE,Introduction to Programming in Java,2,53,f
Statistics (year: 1),1,TUTORIAL,Introduction to Programming in Java,2,54,f
Statistics (year: 1),,LECTURE,WEB programming,3,55,f
Statistics (year: 1),1,TUTORIAL,WEB programming,3,56,f
Statistics (year: 1),,LECTURE,Software project management,4,57,f
Statistics (year: 1),1,TUTORIAL,Software project management,4,58,f
Statistics (year: 1),,LECTURE,Databases,2,59,f
Statistics (year: 1),1,TUTORIAL,Databases,2,60,f
Mathematics and Informatics (year: 2),,LECTURE,Modelling,3,61,f
Mathematics and Informatics (year: 2),1,TUTORIAL,Modelling,3,62,t
Mathematics and Informatics (year: 2),2,TUTORIAL,Modelling,3,63,t
Mathematics and Informatics (year: 2),3,TUTORIAL,Modelling,3,64,t
Mathematics and Informatics (year: 2),4,TUTORIAL,Modelling,3,65,t
Mathematics and Informatics (year: 2),,LECTURE,User interfaces,4,66,f
Mathematics and Informatics (year: 2),1,TUTORIAL,User interfaces,4,67,f
Mathematics and Informatics (year: 2),2,TUTORIAL,User interfaces,4,68,f
Mathematics and Informatics (year: 2),3,TUTORIAL,User interfaces,4,69,f
Mathematics and Informatics (year: 2),4,TUTORIAL,User interfaces,4,70,f
Mathematics and Informatics (year: 2),,LECTURE,Software testing,2,71,f
Mathematics and Informatics (year: 2),1,TUTORIAL,Software testing,2,72,f
Mathematics and Informatics (year: 2),2,TUTORIAL,Software testing,2,73,f
Mathematics and Informatics (year: 2),3,TUTORIAL,Software testing,2,74,f
Mathematics and Informatics (year: 2),4,TUTORIAL,Software testing,2,75,f
Mathematics and Informatics (year: 2),,LECTURE,Software quality assurance test,3,76,f
Mathematics and Informatics (year: 2),1,TUTORIAL,Software quality assurance test,3,77,f
Mathematics and Informatics (year: 2),2,TUTORIAL,Software quality assurance test,3,78,f
Mathematics and Informatics (year: 2),3,TUTORIAL,Software quality assurance test,3,79,f
Mathematics and Informatics (year: 2),4,TUTORIAL,Software quality assurance test,3,80,f
Mathematics and Informatics (year: 2),,LECTURE,Service Oriented Architecture,4,81,f
Mathematics and Informatics (year: 2),1,TUTORIAL,Service Oriented Architecture,4,82,f
Mathematics and Informatics (year: 2),2,TUTORIAL,Service Oriented Architecture,4,83,f
Mathematics and Informatics (year: 2),3,TUTORIAL,Service Oriented Architecture,4,84,f
Mathematics and Informatics (year: 2),4,TUTORIAL,Service Oriented Architecture,4,85,f
Software Engineering (year: 3),,LECTURE,Computer Graphics Programming,2,86,f
Software Engineering (year: 3),1,TUTORIAL,Computer Graphics Programming,2,87,t
Software Engineering (year: 3),2,TUTORIAL,Computer Graphics Programming,2,88,t
Software Engineering (year: 3),3,TUTORIAL,Computer Graphics Programming,2,89,t
Software Engineering (year: 3),4,TUTORIAL,Computer Graphics Programming,2,90,t
Software Engineering (year: 3),5,TUTORIAL,Computer Graphics Programming,2,91,t
Software Engineering (year: 3),,LECTURE,Information theory,3,92,f
Software Engineering (year: 3),1,TUTORIAL,Information theory,3,93,f
Software Engineering (year: 3),2,TUTORIAL,Information theory,3,94,f
Software Engineering (year: 3),3,TUTORIAL,Information theory,3,95,f
Software Engineering (year: 3),4,TUTORIAL,Information theory,3,96,f
Software Engineering (year: 3),5,TUTORIAL,Information theory,3,97,f
Software Engineering (year: 3),,LECTURE,Data compression,4,98,f
Software Engineering (year: 3),1,TUTORIAL,Data compression,4,99,f
Software Engineering (year: 3),2,TUTORIAL,Data compression,4,100,f
Software Engineering (year: 3),3,TUTORIAL,Data compression,4,101,f
Software Engineering (year: 3),4,TUTORIAL,Data compression,4,102,f
Software Engineering (year: 3),5,TUTORIAL,Data compression,4,103,f
Software Engineering (year: 3),,LECTURE,Data structures,2,104,f
Software Engineering (year: 3),1,TUTORIAL,Data structures,2,105,f
Software Engineering (year: 3),2,TUTORIAL,Data structures,2,106,f
Software Engineering (year: 3),3,TUTORIAL,Data structures,2,107,f
Software Engineering (year: 3),4,TUTORIAL,Data structures,2,108,f
Software Engineering (year: 3),5,TUTORIAL,Data structures,2,109,f
Software Engineering (year: 3),,LECTURE,Information security,3,110,f
Software Engineering (year: 3),1,TUTORIAL,Information security,3,111,f
Software Engineering (year: 3),2,TUTORIAL,Information security,3,112,f
Software Engineering (year: 3),3,TUTORIAL,Information security,3,113,f
Software Engineering (year: 3),4,TUTORIAL,Information security,3,114,f
Software Engineering (year: 3),5,TUTORIAL,Information security,3,115,f
Statistics (year: 3),,LECTURE,Cryptography,4,116,f
Statistics (year: 3),1,TUTORIAL,Cryptography,4,117,t
Statistics (year: 3),,LECTURE,Information Management,2,118,f
Statistics (year: 3),1,TUTORIAL,Information Management,2,119,f
Statistics (year: 3),,LECTURE,Networking,3,120,f
Statistics (year: 3),1,TUTORIAL,Networking,3,121,f
Statistics (year: 3),,LECTURE,Wireless systems,4,122,f
Statistics (year: 3),1,TUTORIAL,Wireless systems,4,123,f
Statistics (year: 3),,LECTURE,Client/Server and other types of communication,2,124,f
Statistics (year: 3),1,TUTORIAL,Client/Server and other types of communication,2,125,f
Software Engineering (year: 1),,LECTURE,Server administration,3,126,f
Software Engineering (year: 1),1,TUTORIAL,Server administration,3,127,t
Software Engineering (year: 1),2,TUTORIAL,Server administration,3,128,t
Software Engineering (year: 1),3,TUTORIAL,Server administration,3,129,t
Software Engineering (year: 1),4,TUTORIAL,Server administration,3,130,t
Software Engineering (year: 1),5,TUTORIAL,Server administration,3,131,t
Software Engineering (year: 1),6,TUTORIAL,Server administration,3,132,t
Software Engineering (year: 1),,LECTURE,Data Management,4,133,f
Software Engineering (year: 1),1,TUTORIAL,Data Management,4,134,f
Software Engineering (year: 1),2,TUTORIAL,Data Management,4,135,f
Software Engineering (year: 1),3,TUTORIAL,Data Management,4,136,f
Software Engineering (year: 1),4,TUTORIAL,Data Management,4,137,f
Software Engineering (year: 1),5,TUTORIAL,Data Management,4,138,f
Software Engineering (year: 1),6,TUTORIAL,Data Management,4,139,f
Software Engineering (year: 1),,LECTURE,Operating Systems,2,140,f
Software Engineering (year: 1),1,TUTORIAL,Operating Systems,2,141,f
Software Engineering (year: 1),2,TUTORIAL,Operating Systems,2,142,f
Software Engineering (year: 1),3,TUTORIAL,Operating Systems,2,143,f
Software Engineering (year: 1),4,TUTORIAL,Operating Systems,2,144,f
Software Engineering (year: 1),5,TUTORIAL,Operating Systems,2,145,f
Software Engineering (year: 1),6,TUTORIAL,Operating Systems,2,146,f
Software Engineering (year: 1),,LECTURE,Artificial intelligence,3,147,f
Software Engineering (year: 1),1,TUTORIAL,Artificial intelligence,3,148,f
Software Engineering (year: 1),2,TUTORIAL,Artificial intelligence,3,149,f
Software Engineering (year: 1),3,TUTORIAL,Artificial intelligence,3,150,f
Software Engineering (year: 1),4,TUTORIAL,Artificial intelligence,3,151,f
Software Engineering (year: 1),5,TUTORIAL,Artificial intelligence,3,152,f
Software Engineering (year: 1),6,TUTORIAL,Artificial intelligence,3,153,f
Software Engineering (year: 1),,LECTURE,Natural Language Processing,4,154,f
Software Engineering (year: 1),1,TUTORIAL,Natural Language Processing,4,155,f
Software Engineering (year: 1),2,TUTORIAL,Natural Language Processing,4,156,f
Software Engineering (year: 1),3,TUTORIAL,Natural Language Processing,4,157,f
Software Engineering (year: 1),4,TUTORIAL,Natural Language Processing,4,158,f
Software Engineering (year: 1),5,TUTORIAL,Natural Language Processing,4,159,f
Software Engineering (year: 1),6,TUTORIAL,Natural Language Processing,4,160,f
Informatics (year: 1),,LECTURE,Machine learning,2,161,f
Informatics (year: 1),1,TUTORIAL,Machine learning,2,162,t
Informatics (year: 1),2,TUTORIAL,Machine learning,2,163,t
Informatics (year: 1),3,TUTORIAL,Machine learning,2,164,t
Informatics (year: 1),4,TUTORIAL,Machine learning,2,165,t
Informatics (year: 1),5,TUTORIAL,Machine learning,2,166,t
Informatics (year: 1),6,TUTORIAL,Machine learning,2,167,t
Informatics (year: 1),,LECTURE,Introduction to algorithms,3,168,f
Informatics (year: 1),1,TUTORIAL,Introduction to algorithms,3,169,f
Informatics (year: 1),2,TUTORIAL,Introduction to algorithms,3,170,f
Informatics (year: 1),3,TUTORIAL,Introduction to algorithms,3,171,f
Informatics (year: 1),4,TUTORIAL,Introduction to algorithms,3,172,f
Informatics (year: 1),5,TUTORIAL,Introduction to algorithms,3,173,f
Informatics (year: 1),6,TUTORIAL,Introduction to algorithms,3,174,f
Informatics (year: 1),,LECTURE,Numerical Algorithms,4,175,f
Informatics (year: 1),1,TUTORIAL,Numerical Algorithms,4,176,f
Informatics (year: 1),2,TUTORIAL,Numerical Algorithms,4,177,f
Informatics (year: 1),3,TUTORIAL,Numerical Algorithms,4,178,f
Informatics (year: 1),4,TUTORIAL,Numerical Algorithms,4,179,f
Informatics (year: 1),5,TUTORIAL,Numerical Algorithms,4,180,f
Informatics (year: 1),6,TUTORIAL,Numerical Algorithms,4,181,f
Informatics (year: 1),,LECTURE,Number Theory,2,182,f
Informatics (year: 1),1,TUTORIAL,Number Theory,2,183,f
Informatics (year: 1),2,TUTORIAL,Number Theory,2,184,f
Informatics (year: 1),3,TUTORIAL,Number Theory,2,185,f
Informatics (year: 1),4,TUTORIAL,Number Theory,2,186,f
Informatics (year: 1),5,TUTORIAL,Number Theory,2,187,f
Informatics (year: 1),6,TUTORIAL,Number Theory,2,188,f
Informatics (year: 1),,LECTURE,Introductory Discrete Mathematics for Computer Science,3,189,f
Informatics (year: 1),1,TUTORIAL,Introductory Discrete Mathematics for Computer Science,3,190,f
Informatics (year: 1),2,TUTORIAL,Introductory Discrete Mathematics for Computer Science,3,191,f
Informatics (year: 1),3,TUTORIAL,Introductory Discrete Mathematics for Computer Science,3,192,f
Informatics (year: 1),4,TUTORIAL,Introductory Discrete Mathematics for Computer Science,3,193,f
Informatics (year: 1),5,TUTORIAL,Introductory Discrete Mathematics for Computer Science,3,194,f
Informatics (year: 1),6,TUTORIAL,Introductory Discrete Mathematics for Computer Science,3,195,f
Mathematics and Informatics (year: 4),,LECTURE,Computer Engineering,4,196,f
Mathematics and Informatics (year: 4),1,TUTORIAL,Computer Engineering,4,197,t
Mathematics and Informatics (year: 4),2,TUTORIAL,Computer Engineering,4,198,t
Mathematics and Informatics (year: 4),3,TUTORIAL,Computer Engineering,4,199,t
Mathematics and Informatics (year: 4),4,TUTORIAL,Computer Engineering,4,200,t
Mathematics and Informatics (year: 4),,LECTURE,Computer architecture,2,1,f
Mathematics and Informatics (year: 4),1,TUTORIAL,Computer architecture,2,2,f
Mathematics and Informatics (year: 4),2,TUTORIAL,Computer architecture,2,3,f
Mathematics and Informatics (year: 4),3,TUTORIAL,Computer architecture,2,4,f
Mathematics and Informatics (year: 4),4,TUTORIAL,Computer architecture,2,5,f
Mathematics and Informatics (year: 4),,LECTURE,Introduction to Computer Architecture,3,6,f
Mathematics and Informatics (year: 4),1,TUTORIAL,Introduction to Computer Architecture,3,7,f
Mathematics and Informatics (year: 4),2,TUTORIAL,Introduction to Computer Architecture,3,8,f
Mathematics and Informatics (year: 4),3,TUTORIAL,Introduction to Computer Architecture,3,9,f
Mathematics and Informatics (year: 4),4,TUTORIAL,Introduction to Computer Architecture,3,10,f
Mathematics and Informatics (year: 4),,LECTURE,Service Oriented Architecture,4,11,f
Mathematics and Informatics (year: 4),1,TUTORIAL,Service Oriented Architecture,4,12,f
Mathematics and Informatics (year: 4),2,TUTORIAL,Service Oriented Architecture,4,13,f
Mathematics and Informatics (year: 4),3,TUTORIAL,Service Oriented Architecture,4,14,f
Mathematics and Informatics (year: 4),4,TUTORIAL,Service Oriented Architecture,4,15,f
Mathematics and Informatics (year: 4),,LECTURE,Electronic Design,2,16,f
Mathematics and Informatics (year: 4),1,TUTORIAL,Electronic Design,2,17,f
Mathematics and Informatics (year: 4),2,TUTORIAL,Electronic Design,2,18,f
Mathematics and Informatics (year: 4),3,TUTORIAL,Electronic Design,2,19,f
Mathematics and Informatics (year: 4),4,TUTORIAL,Electronic Design,2,20,f
Information Systems (year: 3),,LECTURE,Logic Design,3,21,f
Information Systems (year: 3),1,TUTORIAL,Logic Design,3,22,t
Information Systems (year: 3),2,TUTORIAL,Logic Design,3,23,t
Information Systems (year: 3),3,TUTORIAL,Logic Design,3,24,t
Information Systems (year: 3),,LECTURE,Processor Architecture,4,25,f
Information Systems (year: 3),1,TUTORIAL,Processor Architecture,4,26,f
Information Systems (year: 3),2,TUTORIAL,Processor Architecture,4,27,f
Information Systems (year: 3),3,TUTORIAL,Processor Architecture,4,28,f
Information Systems (year: 3),,LECTURE,Data Logic,2,29,f
Information Systems (year: 3),1,TUTORIAL,Data Logic,2,30,f
Information Systems (year: 3),2,TUTORIAL,Data Logic,2,31,f
Information Systems (year: 3),3,TUTORIAL,Data Logic,2,32,f
Information Systems (year: 3),,LECTURE,Computer Logic,3,33,f
Information Systems (year: 3),1,TUTORIAL,Computer Logic,3,34,f
Information Systems (year: 3),2,TUTORIAL,Computer Logic,3,35,f
Information Systems (year: 3),3,TUTORIAL,Computer Logic,3,36,f
Information Systems (year: 3),,LECTURE,Statistics,4,37,f
Information Systems (year: 3),1,TUTORIAL,Statistics,4,38,f
Information Systems (year: 3),2,TUTORIAL,Statistics,4,39,f
Information Systems (year: 3),3,TUTORIAL,Statistics,4,40,f
Information Systems (year: 1),,LECTURE,Graph theory,2,41,f
Information Systems (year: 1),1,TUTORIAL,Graph theory,2,42,t
Information Systems (year: 1),2,TUTORIAL,Graph theory,2,43,t
Information Systems (year: 1),3,TUTORIAL,Graph theory,2,44,t
