studentsStreamId,groupNumber,sessionType,courseName,sessionLength,teacherId,areComputersRequired
Information Systems (year: 1),4,TUTORIAL,Graph theory,2,45,t
Information Systems (year: 1),,LECTURE,Automata theory,3,46,f
Information Systems (year: 1),1,TUTORIAL,Automata theory,3,47,f
Information Systems (year: 1),2,TUTORIAL,Automata theory,3,48,f
Information Systems (year: 1),3,TUTORIAL,Automata theory,3,49,f
Information Systems (year: 1),4,TUTORIAL,Automata theory,3,50,f
Information Systems (year: 1),,LECTURE,Complexity theory,4,51,f
Information Systems (year: 1),1,TUTORIAL,Complexity theory,4,52,f
Information Systems (year: 1),2,TUTORIAL,Complexity theory,4,53,f
Information Systems (year: 1),3,TUTORIAL,Complexity theory,4,54,f
Information Systems (year: 1),4,TUTORIAL,Complexity theory,4,55,f
Information Systems (year: 1),,LECTURE,Multimedia,2,56,f
Information Systems (year: 1),1,TUTORIAL,Multimedia,2,57,f
Information Systems (year: 1),2,TUTORIAL,Multimedia,2,58,f
Information Systems (year: 1),3,TUTORIAL,Multimedia,2,59,f
Information Systems (year: 1),4,TUTORIAL,Multimedia,2,60,f
Information Systems (year: 1),,LECTURE,Graphic design with computers,3,61,f
Information Systems (year: 1),1,TUTORIAL,Graphic design with computers,3,62,f
Information Systems (year: 1),2,TUTORIAL,Graphic design with computers,3,63,f
Information Systems (year: 1),3,TUTORIAL,Graphic design with computers,3,64,f
Information Systems (year: 1),4,TUTORIAL,Graphic design with computers,3,65,f
Mathematics (year: 4),,LECTURE,Computer-aided Geometric Design,4,66,f
Mathematics (year: 4),1,TUTORIAL,Computer-aided Geometric Design,4,67,t
Mathematics (year: 4),,LECTURE,Scientific computing,2,68,f
Mathematics (year: 4),1,TUTORIAL,Scientific computing,2,69,f
Mathematics (year: 4),,LECTURE,Bioinformatics,3,70,f
Mathematics (year: 4),1,TUTORIAL,Bioinformatics,3,71,f
Mathematics (year: 4),,LECTURE,Geoinformatics,4,72,f
Mathematics (year: 4),1,TUTORIAL,Geoinformatics,4,73,f
Mathematics (year: 4),,LECTURE,Web Services,2,74,f
Mathematics (year: 4),1,TUTORIAL,Web Services,2,75,f
Informatics (year: 2),,LECTURE,Web design,3,76,f
Informatics (year: 2),1,TUTORIAL,Web design,3,77,t
Informatics (year: 2),2,TUTORIAL,Web design,3,78,t
Informatics (year: 2),3,TUTORIAL,Web design,3,79,t
Informatics (year: 2),4,TUTORIAL,Web design,3,80,t
Informatics (year: 2),,LECTURE,Web Applets,4,81,f
Informatics (year: 2),1,TUTORIAL,Web Applets,4,82,f
Informatics (year: 2),2,TUTORIAL,Web Applets,4,83,f
Informatics (year: 2),3,TUTORIAL,Web Applets,4,84,f
Informatics (year: 2),4,TUTORIAL,Web Applets,4,85,f
Informatics (year: 2),,LECTURE,Design Physics,2,86,f
Informatics (year: 2),1,TUTORIAL,Design Physics,2,87,f
Informatics (year: 2),2,TUTORIAL,Design Physics,2,88,f
Informatics (year: 2),3,TUTORIAL,Design Physics,2,89,f
Informatics (year: 2),4,TUTORIAL,Design Physics,2,90,f
Informatics (year: 2),,LECTURE,Business process management,3,91,f
Informatics (year: 2),1,TUTORIAL,Business process management,3,92,f
Informatics (year: 2),2,TUTORIAL,Business process management,3,93,f
Informatics (year: 2),3,TUTORIAL,Business process management,3,94,f
Informatics (year: 2),4,TUTORIAL,Business process management,3,95,f
Informatics (year: 2),,LECTURE,Computational geometry,4,96,f
Informatics (year: 2),1,TUTORIAL,Computational geometry,4,97,f
Informatics (year: 2),2,TUTORIAL,Computational geometry,4,98,f
Informatics (year: 2),3,TUTORIAL,Computational geometry,4,99,f
Informatics (year: 2),4,TUTORIAL,Computational geometry,4,100,f
Applied Mathematics (year: 3),,LECTURE,Computational linguistics,2,101,f
Applied Mathematics (year: 3),1,TUTORIAL,Computational linguistics,2,102,t
Applied Mathematics (year: 3),2,TUTORIAL,Computational linguistics,2,103,t
Applied Mathematics (year: 3),,LECTURE,Digital Libraries,3,104,f
Applied Mathematics (year: 3),1,TUTORIAL,Digital Libraries,3,105,f
Applied Mathematics (year: 3),2,TUTORIAL,Digital Libraries,3,106,f
Applied Mathematics (year: 3),,LECTURE,Nonkilling Technology,4,107,f
Applied Mathematics (year: 3),1,TUTORIAL,Nonkilling Technology,4,108,f
Applied Mathematics (year: 3),2,TUTORIAL,Nonkilling Technology,4,109,f
Applied Mathematics (year: 3),,LECTURE,Quantum computing,2,110,f
Applied Mathematics (year: 3),1,TUTORIAL,Quantum computing,2,111,f
Applied Mathematics (year: 3),2,TUTORIAL,Quantum computing,2,112,f
Applied Mathematics (year: 3),,LECTURE,Software freedom,3,113,f
Applied Mathematics (year: 3),1,TUTORIAL,Software freedom,3,114,f
Applied Mathematics (year: 3),2,TUTORIAL,Software freedom,3,115,f
Informatics (year: 4),,LECTURE,Device Utilization,4,116,f
Informatics (year: 4),1,TUTORIAL,Device Utilization,4,117,t
Informatics (year: 4),2,TUTORIAL,Device Utilization,4,118,t
Informatics (year: 4),3,TUTORIAL,Device Utilization,4,119,t
Informatics (year: 4),,LECTURE,Parallel computing,2,120,f
Informatics (year: 4),1,TUTORIAL,Parallel computing,2,121,f
Informatics (year: 4),2,TUTORIAL,Parallel computing,2,122,f
Informatics (year: 4),3,TUTORIAL,Parallel computing,2,123,f
Informatics (year: 4),,LECTURE,Concurrency and real-time programming,3,124,f
Informatics (year: 4),1,TUTORIAL,Concurrency and real-time programming,3,125,f
Informatics (year: 4),2,TUTORIAL,Concurrency and real-time programming,3,126,f
Informatics (year: 4),3,TUTORIAL,Concurrency and real-time programming,3,127,f
Informatics (year: 4),,LECTURE,Algebra,4,128,f
Informatics (year: 4),1,TUTORIAL,Algebra,4,129,f
Informatics (year: 4),2,TUTORIAL,Algebra,4,130,f
Informatics (year: 4),3,TUTORIAL,Algebra,4,131,f
Informatics (year: 4),,LECTURE,Fundamental Mathematics,2,132,f
Informatics (year: 4),1,TUTORIAL,Fundamental Mathematics,2,133,f
Informatics (year: 4),2,TUTORIAL,Fundamental Mathematics,2,134,f
Informatics (year: 4),3,TUTORIAL,Fundamental Mathematics,2,135,f
Applied Mathematics (year: 1),,LECTURE,Analysis,3,136,f
Applied Mathematics (year: 1),1,TUTORIAL,Analysis,3,137,t
Applied Mathematics (year: 1),2,TUTORIAL,Analysis,3,138,t
Applied Mathematics (year: 1),,LECTURE,Category theory,4,139,f
Applied Mathematics (year: 1),1,TUTORIAL,Category theory,4,140,f
Applied Mathematics (year: 1),2,TUTORIAL,Category theory,4,141,f
Applied Mathematics (year: 1),,LECTURE,Number Theory,2,142,f
Applied Mathematics (year: 1),1,TUTORIAL,Number Theory,2,143,f
Applied Mathematics (year: 1),2,TUTORIAL,Number Theory,2,144,f
Applied Mathematics (year: 1),,LECTURE,Philosophy of Mathematics,3,145,f
Applied Mathematics (year: 1),1,TUTORIAL,Philosophy of Mathematics,3,146,f
Applied Mathematics (year: 1),2,TUTORIAL,Philosophy of Mathematics,3,147,f
Applied Mathematics (year: 1),,LECTURE,Topology,4,148,f
Applied Mathematics (year: 1),1,TUTORIAL,Topology,4,149,f
Applied Mathematics (year: 1),2,TUTORIAL,Topology,4,150,f
Mathematics (year: 2),,LECTURE,Actuarial Mathematics,2,151,f
Mathematics (year: 2),1,TUTORIAL,Actuarial Mathematics,2,152,t
Mathematics (year: 2),,LECTURE,Finance,3,153,f
Mathematics (year: 2),1,TUTORIAL,Finance,3,154,f
Mathematics (year: 2),,LECTURE,Applied Calculus,4,155,f
Mathematics (year: 2),1,TUTORIAL,Applied Calculus,4,156,f
Mathematics (year: 2),,LECTURE,Applied Analysis,2,157,f
Mathematics (year: 2),1,TUTORIAL,Applied Analysis,2,158,f
Mathematics (year: 2),,LECTURE,Applied Differential Equations,3,159,f
Mathematics (year: 2),1,TUTORIAL,Applied Differential Equations,3,160,f
Computer Science (1) (year: 3),,LECTURE,Applied Category Theory,4,161,f
Computer Science (2) (year: 3),,LECTURE,Applied Category Theory,4,162,f
Computer Science (1) (year: 3),1,TUTORIAL,Applied Category Theory,4,163,t
Computer Science (2) (year: 3),1,TUTORIAL,Applied Category Theory,4,164,t
Computer Science (1) (year: 3),2,TUTORIAL,Applied Category Theory,4,165,t
Computer Science (2) (year: 3),2,TUTORIAL,Applied Category Theory,4,166,t
Computer Science (1) (year: 3),3,TUTORIAL,Applied Category Theory,4,167,t
Computer Science (2) (year: 3),3,TUTORIAL,Applied Category Theory,4,168,t
Computer Science (1) (year: 3),4,TUTORIAL,Applied Category Theory,4,169,t
Computer Science (2) (year: 3),4,TUTORIAL,Applied Category Theory,4,170,t
Computer Science (1) (year: 3),,LECTURE,Board Game Studies,2,171,f
Computer Science (2) (year: 3),,LECTURE,Board Game Studies,2,172,f
Computer Science (1) (year: 3),1,TUTORIAL,Board Game Studies,2,173,f
Computer Science (2) (year: 3),1,TUTORIAL,Board Game Studies,2,174,f
Computer Science (1) (year: 3),2,TUTORIAL,Board Game Studies,2,175,f
Computer Science (2) (year: 3),2,TUTORIAL,Board Game Studies,2,176,f
Computer Science (1) (year: 3),3,TUTORIAL,Board Game Studies,2,177,f
Computer Science (2) (year: 3),3,TUTORIAL,Board Game Studies,2,178,f
Computer Science (1) (year: 3),4,TUTORIAL,Board Game Studies,2,179,f
Computer Science (2) (year: 3),4,TUTORIAL,Board Game Studies,2,180,f
Computer Science (1) (year: 3),,LECTURE,Combinatorics,3,181,f
Computer Science (2) (year: 3),,LECTURE,Combinatorics,3,182,f
Computer Science (1) (year: 3),1,TUTORIAL,Combinatorics,3,183,f
Computer Science (2) (year: 3),1,TUTORIAL,Combinatorics,3,184,f
Computer Science (1) (year: 3),2,TUTORIAL,Combinatorics,3,185,f
Computer Science (2) (year: 3),2,TUTORIAL,Combinatorics,3,186,f
Computer Science (1) (year: 3),3,TUTORIAL,Combinatorics,3,187,f
Computer Science (2) (year: 3),3,TUTORIAL,Combinatorics,3,188,f
Computer Science (1) (year: 3),4,TUTORIAL,Combinatorics,3,189,f
Computer Science (2) (year: 3),4,TUTORIAL,Combinatorics,3,190,f
Computer Science (1) (year: 3),,LECTURE,Discrete Mathematics,4,191,f
Computer Science (2) (year: 3),,LECTURE,Discrete Mathematics,4,192,f
Computer Science (1) (year: 3),1,TUTORIAL,Discrete Mathematics,4,193,f
Computer Science (2) (year: 3),1,TUTORIAL,Discrete Mathematics,4,194,f
Computer Science (1) (year: 3),2,TUTORIAL,Discrete Mathematics,4,195,f
Computer Science (2) (year: 3),2,TUTORIAL,Discrete Mathematics,4,196,f
Computer Science (1) (year: 3),3,TUTORIAL,Discrete Mathematics,4,197,f
Computer Science (2) (year: 3),3,TUTORIAL,Discrete Mathematics,4,198,f
Computer Science (1) (year: 3),4,TUTORIAL,Discrete Mathematics,4,199,f
Computer Science (2) (year: 3),4,TUTORIAL,Discrete Mathematics,4,200,f
Computer Science (1) (year: 3),,LECTURE,Engineering Mathematics,2,1,f
Computer Science (2) (year: 3),,LECTURE,Engineering Mathematics,2,2,f
Computer Science (1) (year: 3),1,TUTORIAL,Engineering Mathematics,2,3,f
Computer Science (2) (year: 3),1,TUTORIAL,Engineering Mathematics,2,4,f
Computer Science (1) (year: 3),2,TUTORIAL,Engineering Mathematics,2,5,f
Computer Science (2) (year: 3),2,TUTORIAL,Engineering Mathematics,2,6,f
Computer Science (1) (year: 3),3,TUTORIAL,Engineering Mathematics,2,7,f
Computer Science (2) (year: 3),3,TUTORIAL,Engineering Mathematics,2,8,f
Computer Science (1) (year: 3),4,TUTORIAL,Engineering Mathematics,2,9,f
Computer Science (2) (year: 3),4,TUTORIAL,Engineering Mathematics,2,10,f
Mathematics and Informatics (year: 1),,LECTURE,Knot Theory,3,11,f
Mathematics and Informatics (year: 1),1,TUTORIAL,Knot Theory,3,12,t
Mathematics and Informatics (year: 1),2,TUTORIAL,Knot Theory,3,13,t
Mathematics and Informatics (year: 1),3,TUTORIAL,Knot Theory,3,14,t
Mathematics and Informatics (year: 1),4,TUTORIAL,Knot Theory,3,15,t
Mathematics and Informatics (year: 1),,LECTURE,Numerical Analysis,4,16,f
Mathematics and Informatics (year: 1),1,TUTORIAL,Numerical Analysis,4,17,f
Mathematics and Informatics (year: 1),2,TUTORIAL,Numerical Analysis,4,18,f
Mathematics and Informatics (year: 1),3,TUTORIAL,Numerical Analysis,4,19,f
Mathematics and Informatics (year: 1),4,TUTORIAL,Numerical Analysis,4,20,f
Mathematics and Informatics (year: 1),,LECTURE,Mathematical Physics,2,21,f
Mathematics and Informatics (year: 1),1,TUTORIAL,Mathematical Physics,2,22,f
Mathematics and Informatics (year: 1),2,TUTORIAL,Mathematical Physics,2,23,f
Mathematics and Informatics (year: 1),3,TUTORIAL,Mathematical Physics,2,24,f
Mathematics and Informatics (year: 1),4,TUTORIAL,Mathematical Physics,2,25,f
Mathematics and Informatics (year: 1),,LECTURE,Quantum Algebraic Topology,3,26,f
Mathematics and Informatics (year: 1),1,TUTORIAL,Quantum Algebraic Topology,3,27,f
Mathematics and Informatics (year: 1),2,TUTORIAL,Quantum Algebraic Topology,3,28,f
Mathematics and Informatics (year: 1),3,TUTORIAL,Quantum Algebraic Topology,3,29,f
Mathematics and Informatics (year: 1),4,TUTORIAL,Quantum Algebraic Topology,3,30,f
Mathematics and Informatics (year: 1),,LECTURE,Introduction to Programming,4,31,f
Mathematics and Informatics (year: 1),1,TUTORIAL,Introduction to Programming,4,32,f
Mathematics and Informatics (year: 1),2,TUTORIAL,Introduction to Programming,4,33,f
Mathematics and Informatics (year: 1),3,TUTORIAL,Introduction to Programming,4,34,f
Mathematics and Informatics (year: 1),4,TUTORIAL,Introduction to Programming,4,35,f
Software Engineering (year: 4),,LECTURE,Object-oriented programming,2,36,f
Software Engineering (year: 4),1,TUTORIAL,Object-oriented programming,2,37,t
Software Engineering (year: 4),2,TUTORIAL,Object-oriented programming,2,38,t
Software Engineering (year: 4),3,TUTORIAL,Object-oriented programming,2,39,t
Software Engineering (year: 4),4,TUTORIAL,Object-oriented programming,2,40,t
Software Engineering (year: 4),5,TUTORIAL,Object-oriented programming,2,41,t
Software Engineering (year: 4),,LECTURE,Dynamic programming,3,42,f
Software Engineering (year: 4),1,TUTORIAL,Dynamic programming,3,43,f
Software Engineering (year: 4),2,TUTORIAL,Dynamic programming,3,44,f
Software Engineering (year: 4),3,TUTORIAL,Dynamic programming,3,45,f
Software Engineering (year: 4),4,TUTORIAL,Dynamic programming,3,46,f
Software Engineering (year: 4),5,TUTORIAL,Dynamic programming,3,47,f
Software Engineering (year: 4),,LECTURE,Algorithms,4,48,f
Software Engineering (year: 4),1,TUTORIAL,Algorithms,4,49,f
Software Engineering (year: 4),2,TUTORIAL,Algorithms,4,50,f
Software Engineering (year: 4),3,TUTORIAL,Algorithms,4,51,f
Software Engineering (year: 4),4,TUTORIAL,Algorithms,4,52,f
Software Engineering (year: 4),5,TUTORIAL,Algorithms,4,53,f
Software Engineering (year: 4),,LECTURE,Theory of programming languages,2,54,f
Software Engineering (year: 4),1,TUTORIAL,Theory of programming languages,2,55,f
Software Engineering (year: 4),2,TUTORIAL,Theory of programming languages,2,56,f
Software Engineering (year: 4),3,TUTORIAL,Theory of programming languages,2,57,f
Software Engineering (year: 4),4,TUTORIAL,Theory of programming languages,2,58,f
Software Engineering (year: 4),5,TUTORIAL,Theory of programming languages,2,59,f
Software Engineering (year: 4),,LECTURE,Compilers and language theory,3,60,f
Software Engineering (year: 4),1,TUTORIAL,Compilers and language theory,3,61,f
Software Engineering (year: 4),2,TUTORIAL,Compilers and language theory,3,62,f
Software Engineering (year: 4),3,TUTORIAL,Compilers and language theory,3,63,f
Software Engineering (year: 4),4,TUTORIAL,Compilers and language theory,3,64,f
Software Engineering (year: 4),5,TUTORIAL,Compilers and language theory,3,65,f
Computer Science (1) (year: 1),,LECTURE,Introduction to Programming in Java,4,66,f
Computer Science (2) (year: 1),,LECTURE,Introduction to Programming in Java,4,67,f
Computer Science (1) (year: 1),1,TUTORIAL,Introduction to Programming in Java,4,68,t
Computer Science (2) (year: 1),1,TUTORIAL,Introduction to Programming in Java,4,69,t
Computer Science (1) (year: 1),2,TUTORIAL,Introduction to Programming in Java,4,70,t
Computer Science (2) (year: 1),2,TUTORIAL,Introduction to Programming in Java,4,71,t
Computer Science (1) (year: 1),3,TUTORIAL,Introduction to Programming in Java,4,72,t
Computer Science (2) (year: 1),3,TUTORIAL,Introduction to Programming in Java,4,73,t
Computer Science (1) (year: 1),4,TUTORIAL,Introduction to Programming in Java,4,74,t
Computer Science (2) (year: 1),4,TUTORIAL,Introduction to Programming in Java,4,75,t
Computer Science (1) (year: 1),,LECTURE,WEB programming,2,76,f
Computer Science (2) (year: 1),,LECTURE,WEB programming,2,77,f
Computer Science (1) (year: 1),1,TUTORIAL,WEB programming,2,78,f
Computer Science (2) (year: 1),1,TUTORIAL,WEB programming,2,79,f
Computer Science (1) (year: 1),2,TUTORIAL,WEB programming,2,80,f
Computer Science (2) (year: 1),2,TUTORIAL,WEB programming,2,81,f
Computer Science (1) (year: 1),3,TUTORIAL,WEB programming,2,82,f
Computer Science (2) (year: 1),3,TUTORIAL,WEB programming,2,83,f
Computer Science (1) (year: 1),4,TUTORIAL,WEB programming,2,84,f
Computer Science (2) (year: 1),4,TUTORIAL,WEB programming,2,85,f
Computer Science (1) (year: 1),,LECTURE,Software project management,3,86,f
Computer Science (2) (year: 1),,LECTURE,Software project management,3,87,f
Computer Science (1) (year: 1),1,TUTORIAL,Software project management,3,88,f
Computer Science (2) (year: 1),1,TUTORIAL,Software project management,3,89,f
Computer Science (1) (year: 1),2,TUTORIAL,Software project management,3,90,f
Computer Science (2) (year: 1),2,TUTORIAL,Software project management,3,91,f
Computer Science (1) (year: 1),3,TUTORIAL,Software project management,3,92,f
Computer Science (2) (year: 1),3,TUTORIAL,Software project management,3,93,f
Computer Science (1) (year: 1),4,TUTORIAL,Software project management,3,94,f
Computer Science (2) (year: 1),4,TUTORIAL,Software project management,3,95,f
Computer Science (1) (year: 1),,LECTURE,Databases,4,96,f
Computer Science (2) (year: 1),,LECTURE,Databases,4,97,f
Computer Science (1) (year: 1),1,TUTORIAL,Databases,4,98,f
Computer Science (2) (year: 1),1,TUTORIAL,Databases,4,99,f
Computer Science (1) (year: 1),2,TUTORIAL,Databases,4,100,f
