studentsStreamId,groupNumber,facultyNumber
Information Systems (year: 3),2,40573
Information Systems (year: 3),2,40574
Information Systems (year: 3),2,40575
Information Systems (year: 3),2,40576
Information Systems (year: 3),2,40577
Information Systems (year: 3),2,40578
Information Systems (year: 3),2,40579
Information Systems (year: 3),2,40580
Information Systems (year: 3),3,40581
Information Systems (year: 3),3,40582
Information Systems (year: 3),3,40583
Information Systems (year: 3),3,40584
Information Systems (year: 3),3,40585
Information Systems (year: 3),3,40586
Information Systems (year: 3),3,40587
Information Systems (year: 3),3,40588
Information Systems (year: 3),3,40589
Information Systems (year: 3),3,40590
Information Systems (year: 3),3,40591
Information Systems (year: 3),3,40592
Information Systems (year: 3),3,40593
Information Systems (year: 3),3,40594
Information Systems (year: 3),3,40595
Information Systems (year: 3),3,40596
Information Systems (year: 3),3,40597
Information Systems (year: 3),3,40598
Information Systems (year: 3),3,40599
Information Systems (year: 3),3,40600
Information Systems (year: 1),1,40601
Information Systems (year: 1),1,40602
Information Systems (year: 1),1,40603
Information Systems (year: 1),1,40604
Information Systems (year: 1),1,40605
Information Systems (year: 1),1,40606
Information Systems (year: 1),1,40607
Information Systems (year: 1),1,40608
Information Systems (year: 1),1,40609
Information Systems (year: 1),1,40610
Information Systems (year: 1),1,40611
Information Systems (year: 1),1,40612
Information Systems (year: 1),1,40613
Information Systems (year: 1),1,40614
Information Systems (year: 1),1,40615
Information Systems (year: 1),1,40616
Information Systems (year: 1),1,40617
Information Systems (year: 1),1,40618
Information Systems (year: 1),1,40619
Information Systems (year: 1),1,40620
Information Systems (year: 1),2,40621
Information Systems (year: 1),2,40622
Information Systems (year: 1),2,40623
Information Systems (year: 1),2,40624
Information Systems (year: 1),2,40625
Information Systems (year: 1),2,40626
Information Systems (year: 1),2,40627
Information Systems (year: 1),2,40628
Information Systems (year: 1),2,40629
Information Systems (year: 1),2,40630
Information Systems (year: 1),2,40631
Information Systems (year: 1),2,40632
Information Systems (year: 1),2,40633
Information Systems (year: 1),2,40634
Information Systems (year: 1),2,40635
Information Systems (year: 1),2,40636
Information Systems (year: 1),2,40637
Information Systems (year: 1),2,40638
Information Systems (year: 1),2,40639
Information Systems (year: 1),2,40640
Information Systems (year: 1),3,40641
Information Systems (year: 1),3,40642
Information Systems (year: 1),3,40643
Information Systems (year: 1),3,40644
Information Systems (year: 1),3,40645
Information Systems (year: 1),3,40646
Information Systems (year: 1),3,40647
Information Systems (year: 1),3,40648
Information Systems (year: 1),3,40649
Information Systems (year: 1),3,40650
Information Systems (year: 1),3,40651
Information Systems (year: 1),3,40652
Information Systems (year: 1),3,40653
Information Systems (year: 1),3,40654
Information Systems (year: 1),3,40655
Information Systems (year: 1),3,40656
Information Systems (year: 1),3,40657
Information Systems (year: 1),3,40658
Information Systems (year: 1),3,40659
Information Systems (year: 1),3,40660
Information Systems (year: 1),4,40661
Information Systems (year: 1),4,40662
Information Systems (year: 1),4,40663
Information Systems (year: 1),4,40664
Information Systems (year: 1),4,40665
Information Systems (year: 1),4,40666
Information Systems (year: 1),4,40667
Information Systems (year: 1),4,40668
Information Systems (year: 1),4,40669
Information Systems (year: 1),4,40670
Information Systems (year: 1),4,40671
Information Systems (year: 1),4,40672
Information Systems (year: 1),4,40673
Information Systems (year: 1),4,40674
Information Systems (year: 1),4,40675
Information Systems (year: 1),4,40676
Information Systems (year: 1),4,40677
Information Systems (year: 1),4,40678
Information Systems (year: 1),4,40679
Information Systems (year: 1),4,40680
Computer Science (1) (year: 2),1,40681
Computer Science (1) (year: 2),1,40682
Computer Science (1) (year: 2),1,40683
Computer Science (1) (year: 2),1,40684
Computer Science (1) (year: 2),1,40685
Computer Science (1) (year: 2),1,40686
Computer Science (1) (year: 2),1,40687
Computer Science (1) (year: 2),1,40688
Computer Science (1) (year: 2),1,40689
Computer Science (1) (year: 2),1,40690
Computer Science (1) (year: 2),1,40691
Computer Science (1) (year: 2),1,40692
Computer Science (1) (year: 2),1,40693
Computer Science (1) (year: 2),1,40694
Computer Science (1) (year: 2),1,40695
Computer Science (1) (year: 2),1,40696
Computer Science (1) (year: 2),1,40697
Computer Science (1) (year: 2),1,40698
Computer Science (1) (year: 2),1,40699
Computer Science (1) (year: 2),1,40700
Computer Science (1) (year: 2),2,40701
Computer Science (1) (year: 2),2,40702
Computer Science (1) (year: 2),2,40703
Computer Science (1) (year: 2),2,40704
Computer Science (1) (year: 2),2,40705
Computer Science (1) (year: 2),2,40706
Computer Science (1) (year: 2),2,40707
Computer Science (1) (year: 2),2,40708
Computer Science (1) (year: 2),2,40709
Computer Science (1) (year: 2),2,40710
Computer Science (1) (year: 2),2,40711
Computer Science (1) (year: 2),2,40712
Computer Science (1) (year: 2),2,40713
Computer Science (1) (year: 2),2,40714
Computer Science (1) (year: 2),2,40715
Computer Science (1) (year: 2),2,40716
Computer Science (1) (year: 2),2,40717
Computer Science (1) (year: 2),2,40718
Computer Science (1) (year: 2),2,40719
Computer Science (1) (year: 2),2,40720
Computer Science (1) (year: 2),3,40721
Computer Science (1) (year: 2),3,40722
Computer Science (1) (year: 2),3,40723
Computer Science (1) (year: 2),3,40724
Computer Science (1) (year: 2),3,40725
Computer Science (1) (year: 2),3,40726
Computer Science (1) (year: 2),3,40727
Computer Science (1) (year: 2),3,40728
Computer Science (1) (year: 2),3,40729
Computer Science (1) (year: 2),3,40730
Computer Science (1) (year: 2),3,40731
Computer Science (1) (year: 2),3,40732
Computer Science (1) (year: 2),3,40733
Computer Science (1) (year: 2),3,40734
Computer Science (1) (year: 2),3,40735
Computer Science (1) (year: 2),3,40736
Computer Science (1) (year: 2),3,40737
Computer Science (1) (year: 2),3,40738
Computer Science (1) (year: 2),3,40739
Computer Science (1) (year: 2),3,40740
Computer Science (1) (year: 2),4,40741
Computer Science (1) (year: 2),4,40742
Computer Science (1) (year: 2),4,40743
Computer Science (1) (year: 2),4,40744
Computer Science (1) (year: 2),4,40745
Computer Science (1) (year: 2),4,40746
Computer Science (1) (year: 2),4,40747
Computer Science (1) (year: 2),4,40748
Computer Science (1) (year: 2),4,40749
Computer Science (1) (year: 2),4,40750
Computer Science (1) (year: 2),4,40751
Computer Science (1) (year: 2),4,40752
Computer Science (1) (year: 2),4,40753
Computer Science (1) (year: 2),4,40754
Computer Science (1) (year: 2),4,40755
Computer Science (1) (year: 2),4,40756
Computer Science (1) (year: 2),4,40757
Computer Science (1) (year: 2),4,40758
Computer Science (1) (year: 2),4,40759
Computer Science (1) (year: 2),4,40760
Computer Science (2) (year: 2),1,40761
Computer Science (2) (year: 2),1,40762
Computer Science (2) (year: 2),1,40763
Computer Science (2) (year: 2),1,40764
Computer Science (2) (year: 2),1,40765
Computer Science (2) (year: 2),1,40766
Computer Science (2) (year: 2),1,40767
Computer Science (2) (year: 2),1,40768
Computer Science (2) (year: 2),1,40769
Computer Science (2) (year: 2),1,40770
Computer Science (2) (year: 2),1,40771
Computer Science (2) (year: 2),1,40772
Computer Science (2) (year: 2),1,40773
Computer Science (2) (year: 2),1,40774
Computer Science (2) (year: 2),1,40775
Computer Science (2) (year: 2),1,40776
Computer Science (2) (year: 2),1,40777
Computer Science (2) (year: 2),1,40778
Computer Science (2) (year: 2),1,40779
Computer Science (2) (year: 2),1,40780
Computer Science (2) (year: 2),2,40781
Computer Science (2) (year: 2),2,40782
Computer Science (2) (year: 2),2,40783
Computer Science (2) (year: 2),2,40784
Computer Science (2) (year: 2),2,40785
Computer Science (2) (year: 2),2,40786
Computer Science (2) (year: 2),2,40787
Computer Science (2) (year: 2),2,40788
Computer Science (2) (year: 2),2,40789
Computer Science (2) (year: 2),2,40790
Computer Science (2) (year: 2),2,40791
Computer Science (2) (year: 2),2,40792
Computer Science (2) (year: 2),2,40793
Computer Science (2) (year: 2),2,40794
Computer Science (2) (year: 2),2,40795
Computer Science (2) (year: 2),2,40796
Computer Science (2) (year: 2),2,40797
Computer Science (2) (year: 2),2,40798
Computer Science (2) (year: 2),2,40799
Computer Science (2) (year: 2),2,40800
Computer Science (2) (year: 2),3,40801
Computer Science (2) (year: 2),3,40802
Computer Science (2) (year: 2),3,40803
Computer Science (2) (year: 2),3,40804
Computer Science (2) (year: 2),3,40805
Computer Science (2) (year: 2),3,40806
Computer Science (2) (year: 2),3,40807
Computer Science (2) (year: 2),3,40808
Computer Science (2) (year: 2),3,40809
Computer Science (2) (year: 2),3,40810
Computer Science (2) (year: 2),3,40811
Computer Science (2) (year: 2),3,40812
Computer Science (2) (year: 2),3,40813
Computer Science (2) (year: 2),3,40814
Computer Science (2) (year: 2),3,40815
Computer Science (2) (year: 2),3,40816
Computer Science (2) (year: 2),3,40817
Computer Science (2) (year: 2),3,40818
Computer Science (2) (year: 2),3,40819
Computer Science (2) (year: 2),3,40820
Computer Science (2) (year: 2),4,40821
Computer Science (2) (year: 2),4,40822
Computer Science (2) (year: 2),4,40823
Computer Science (2) (year: 2),4,40824
Computer Science (2) (year: 2),4,40825
Computer Science (2) (year: 2),4,40826
Computer Science (2) (year: 2),4,40827
Computer Science (2) (year: 2),4,40828
Computer Science (2) (year: 2),4,40829
Computer Science (2) (year: 2),4,40830
Computer Science (2) (year: 2),4,40831
Computer Science (2) (year: 2),4,40832
Computer Science (2) (year: 2),4,40833
Computer Science (2) (year: 2),4,40834
Computer Science (2) (year: 2),4,40835
Computer Science (2) (year: 2),4,40836
Computer Science (2) (year: 2),4,40837
Computer Science (2) (year: 2),4,40838
Computer Science (2) (year: 2),4,40839
Computer Science (2) (year: 2),4,40840
Mathematics (year: 4),1,40841
Mathematics (year: 4),1,40842
Mathematics (year: 4),1,40843
Mathematics (year: 4),1,40844
Mathematics (year: 4),1,40845
Mathematics (year: 4),1,40846
Mathematics (year: 4),1,40847
Mathematics (year: 4),1,40848
Mathematics (year: 4),1,40849
Mathematics (year: 4),1,40850
Mathematics (year: 4),1,40851
Mathematics (year: 4),1,40852
Mathematics (year: 4),1,40853
Mathematics (year: 4),1,40854
Mathematics (year: 4),1,40855
Mathematics (year: 4),1,40856
Mathematics (year: 4),1,40857
Mathematics (year: 4),1,40858
Mathematics (year: 4),1,40859
Mathematics (year: 4),1,40860
Informatics (year: 2),1,40861
Informatics (year: 2),1,40862
Informatics (year: 2),1,40863
Informatics (year: 2),1,40864
Informatics (year: 2),1,40865
Informatics (year: 2),1,40866
Informatics (year: 2),1,40867
Informatics (year: 2),1,40868
Informatics (year: 2),1,40869
Informatics (year: 2),1,40870
Informatics (year: 2),1,40871
Informatics (year: 2),1,40872
Informatics (year: 2),1,40873
Informatics (year: 2),1,40874
Informatics (year: 2),1,40875
Informatics (year: 2),1,40876
Informatics (year: 2),1,40877
Informatics (year: 2),1,40878
Informatics (year: 2),1,40879
Informatics (year: 2),1,40880
Informatics (year: 2),2,40881
Informatics (year: 2),2,40882
Informatics (year: 2),2,40883
Informatics (year: 2),2,40884
Informatics (year: 2),2,40885
Informatics (year: 2),2,40886
Informatics (year: 2),2,40887
Informatics (year: 2),2,40888
Informatics (year: 2),2,40889
Informatics (year: 2),2,40890
Informatics (year: 2),2,40891
Informatics (year: 2),2,40892
Informatics (year: 2),2,40893
Informatics (year: 2),2,40894
Informatics (year: 2),2,40895
Informatics (year: 2),2,40896
Informatics (year: 2),2,40897
Informatics (year: 2),2,40898
Informatics (year: 2),2,40899
Informatics (year: 2),2,40900
Informatics (year: 2),3,40901
Informatics (year: 2),3,40902
Informatics (year: 2),3,40903
Informatics (year: 2),3,40904
Informatics (year: 2),3,40905
Informatics (year: 2),3,40906
Informatics (year: 2),3,40907
Informatics (year: 2),3,40908
Informatics (year: 2),3,40909
Informatics (year: 2),3,40910
Informatics (year: 2),3,40911
Informatics (year: 2),3,40912
Informatics (year: 2),3,40913
Informatics (year: 2),3,40914
Informatics (year: 2),3,40915
Informatics (year: 2),3,40916
Informatics (year: 2),3,40917
Informatics (year: 2),3,40918
Informatics (year: 2),3,40919
Informatics (year: 2),3,40920
Informatics (year: 2),4,40921
Informatics (year: 2),4,40922
Informatics (year: 2),4,40923
Informatics (year: 2),4,40924
Informatics (year: 2),4,40925
Informatics (year: 2),4,40926
Informatics (year: 2),4,40927
Informatics (year: 2),4,40928
Informatics (year: 2),4,40929
Informatics (year: 2),4,40930
Informatics (year: 2),4,40931
Informatics (year: 2),4,40932
Informatics (year: 2),4,40933
Informatics (year: 2),4,40934
Informatics (year: 2),4,40935
Informatics (year: 2),4,40936
Informatics (year: 2),4,40937
Informatics (year: 2),4,40938
Informatics (year: 2),4,40939
Informatics (year: 2),4,40940
Applied Mathematics (year: 3),1,40941
Applied Mathematics (year: 3),1,40942
Applied Mathematics (year: 3),1,40943
Applied Mathematics (year: 3),1,40944
Applied Mathematics (year: 3),1,40945
Applied Mathematics (year: 3),1,40946
Applied Mathematics (year: 3),1,40947
Applied Mathematics (year: 3),1,40948
Applied Mathematics (year: 3),1,40949
Applied Mathematics (year: 3),1,40950
Applied Mathematics (year: 3),1,40951
Applied Mathematics (year: 3),1,40952
Applied Mathematics (year: 3),1,40953
Applied Mathematics (year: 3),1,40954
Applied Mathematics (year: 3),1,40955
Applied Mathematics (year: 3),1,40956
Applied Mathematics (year: 3),1,40957
Applied Mathematics (year: 3),1,40958
Applied Mathematics (year: 3),1,40959
Applied Mathematics (year: 3),1,40960
Applied Mathematics (year: 3),2,40961
Applied Mathematics (year: 3),2,40962
Applied Mathematics (year: 3),2,40963
Applied Mathematics (year: 3),2,40964
Applied Mathematics (year: 3),2,40965
Applied Mathematics (year: 3),2,40966
Applied Mathematics (year: 3),2,40967
Applied Mathematics (year: 3),2,40968
Applied Mathematics (year: 3),2,40969
Applied Mathematics (year: 3),2,40970
Applied Mathematics (year: 3),2,40971
Applied Mathematics (year: 3),2,40972
Applied Mathematics (year: 3),2,40973
Applied Mathematics (year: 3),2,40974
Applied Mathematics (year: 3),2,40975
Applied Mathematics (year: 3),2,40976
Applied Mathematics (year: 3),2,40977
Applied Mathematics (year: 3),2,40978
Applied Mathematics (year: 3),2,40979
Applied Mathematics (year: 3),2,40980
Informatics (year: 4),1,40981
Informatics (year: 4),1,40982
Informatics (year: 4),1,40983
Informatics (year: 4),1,40984
Informatics (year: 4),1,40985
Informatics (year: 4),1,40986
Informatics (year: 4),1,40987
Informatics (year: 4),1,40988
Informatics (year: 4),1,40989
Informatics (year: 4),1,40990
Informatics (year: 4),1,40991
Informatics (year: 4),1,40992
Informatics (year: 4),1,40993
Informatics (year: 4),1,40994
Informatics (year: 4),1,40995
Informatics (year: 4),1,40996
Informatics (year: 4),1,40997
Informatics (year: 4),1,40998
Informatics (year: 4),1,40999
Informatics (year: 4),1,41000
Informatics (year: 4),2,41001
Informatics (year: 4),2,41002
Informatics (year: 4),2,41003
Informatics (year: 4),2,41004
Informatics (year: 4),2,41005
Informatics (year: 4),2,41006
Informatics (year: 4),2,41007
Informatics (year: 4),2,41008
Informatics (year: 4),2,41009
Informatics (year: 4),2,41010
Informatics (year: 4),2,41011
Informatics (year: 4),2,41012
Informatics (year: 4),2,41013
Informatics (year: 4),2,41014
Informatics (year: 4),2,41015
Informatics (year: 4),2,41016
Informatics (year: 4),2,41017
Informatics (year: 4),2,41018
Informatics (year: 4),2,41019
Informatics (year: 4),2,41020
Informatics (year: 4),3,41021
Informatics (year: 4),3,41022
Informatics (year: 4),3,41023
Informatics (year: 4),3,41024
Informatics (year: 4),3,41025
Informatics (year: 4),3,41026
Informatics (year: 4),3,41027
Informatics (year: 4),3,41028
Informatics (year: 4),3,41029
Informatics (year: 4),3,41030
Informatics (year: 4),3,41031
Informatics (year: 4),3,41032
Informatics (year: 4),3,41033
Informatics (year: 4),3,41034
Informatics (year: 4),3,41035
Informatics (year: 4),3,41036
Informatics (year: 4),3,41037
Informatics (year: 4),3,41038
Informatics (year: 4),3,41039
Informatics (year: 4),3,41040
Applied Mathematics (year: 1),1,41041
Applied Mathematics (year: 1),1,41042
Applied Mathematics (year: 1),1,41043
Applied Mathematics (year: 1),1,41044
Applied Mathematics (year: 1),1,41045
Applied Mathematics (year: 1),1,41046
Applied Mathematics (year: 1),1,41047
Applied Mathematics (year: 1),1,41048
Applied Mathematics (year: 1),1,41049
Applied Mathematics (year: 1),1,41050
Applied Mathematics (year: 1),1,41051
Applied Mathematics (year: 1),1,41052
Applied Mathematics (year: 1),1,41053
Applied Mathematics (year: 1),1,41054
Applied Mathematics (year: 1),1,41055
Applied Mathematics (year: 1),1,41056
Applied Mathematics (year: 1),1,41057
Applied Mathematics (year: 1),1,41058
Applied Mathematics (year: 1),1,41059
Applied Mathematics (year: 1),1,41060
Applied Mathematics (year: 1),2,41061
Applied Mathematics (year: 1),2,41062
Applied Mathematics (year: 1),2,41063
Applied Mathematics (year: 1),2,41064
Applied Mathematics (year: 1),2,41065
Applied Mathematics (year: 1),2,41066
Applied Mathematics (year: 1),2,41067
Applied Mathematics (year: 1),2,41068
Applied Mathematics (year: 1),2,41069
Applied Mathematics (year: 1),2,41070
Applied Mathematics (year: 1),2,41071
Applied Mathematics (year: 1),2,41072
Applied Mathematics (year: 1),2,41073
Applied Mathematics (year: 1),2,41074
Applied Mathematics (year: 1),2,41075
Applied Mathematics (year: 1),2,41076
Applied Mathematics (year: 1),2,41077
Applied Mathematics (year: 1),2,41078
Applied Mathematics (year: 1),2,41079
Applied Mathematics (year: 1),2,41080
Mathematics (year: 2),1,41081
Mathematics (year: 2),1,41082
Mathematics (year: 2),1,41083
Mathematics (year: 2),1,41084
Mathematics (year: 2),1,41085
Mathematics (year: 2),1,41086
Mathematics (year: 2),1,41087
Mathematics (year: 2),1,41088
Mathematics (year: 2),1,41089
Mathematics (year: 2),1,41090
Mathematics (year: 2),1,41091
Mathematics (year: 2),1,41092
Mathematics (year: 2),1,41093
Mathematics (year: 2),1,41094
Mathematics (year: 2),1,41095
Mathematics (year: 2),1,41096
Mathematics (year: 2),1,41097
Mathematics (year: 2),1,41098
Mathematics (year: 2),1,41099
Mathematics (year: 2),1,41100
Mathematics and Informatics (year: 1),1,41101
Mathematics and Informatics (year: 1),1,41102
Mathematics and Informatics (year: 1),1,41103
Mathematics and Informatics (year: 1),1,41104
Mathematics and Informatics (year: 1),1,41105
Mathematics and Informatics (year: 1),1,41106
Mathematics and Informatics (year: 1),1,41107
Mathematics and Informatics (year: 1),1,41108
Mathematics and Informatics (year: 1),1,41109
Mathematics and Informatics (year: 1),1,41110
Mathematics and Informatics (year: 1),1,41111
Mathematics and Informatics (year: 1),1,41112
Mathematics and Informatics (year: 1),1,41113
Mathematics and Informatics (year: 1),1,41114
Mathematics and Informatics (year: 1),1,41115
Mathematics and Informatics (year: 1),1,41116
Mathematics and Informatics (year: 1),1,41117
Mathematics and Informatics (year: 1),1,41118
Mathematics and Informatics (year: 1),1,41119
Mathematics and Informatics (year: 1),1,41120
Mathematics and Informatics (year: 1),2,41121
Mathematics and Informatics (year: 1),2,41122
Mathematics and Informatics (year: 1),2,41123
Mathematics and Informatics (year: 1),2,41124
Mathematics and Informatics (year: 1),2,41125
Mathematics and Informatics (year: 1),2,41126
Mathematics and Informatics (year: 1),2,41127
Mathematics and Informatics (year: 1),2,41128
Mathematics and Informatics (year: 1),2,41129
Mathematics and Informatics (year: 1),2,41130
Mathematics and Informatics (year: 1),2,41131
Mathematics and Informatics (year: 1),2,41132
Mathematics and Informatics (year: 1),2,41133
Mathematics and Informatics (year: 1),2,41134
Mathematics and Informatics (year: 1),2,41135
Mathematics and Informatics (year: 1),2,41136
Mathematics and Informatics (year: 1),2,41137
Mathematics and Informatics (year: 1),2,41138
Mathematics and Informatics (year: 1),2,41139
Mathematics and Informatics (year: 1),2,41140
Mathematics and Informatics (year: 1),3,41141
Mathematics and Informatics (year: 1),3,41142
Mathematics and Informatics (year: 1),3,41143
Mathematics and Informatics (year: 1),3,41144
Mathematics and Informatics (year: 1),3,41145
Mathematics and Informatics (year: 1),3,41146
Mathematics and Informatics (year: 1),3,41147
Mathematics and Informatics (year: 1),3,41148
Mathematics and Informatics (year: 1),3,41149
Mathematics and Informatics (year: 1),3,41150
Mathematics and Informatics (year: 1),3,41151
Mathematics and Informatics (year: 1),3,41152
Mathematics and Informatics (year: 1),3,41153
Mathematics and Informatics (year: 1),3,41154
Mathematics and Informatics (year: 1),3,41155
Mathematics and Informatics (year: 1),3,41156
Mathematics and Informatics (year: 1),3,41157
Mathematics and Informatics (year: 1),3,41158
Mathematics and Informatics (year: 1),3,41159
Mathematics and Informatics (year: 1),3,41160
Mathematics and Informatics (year: 1),4,41161
Mathematics and Informatics (year: 1),4,41162
Mathematics and Informatics (year: 1),4,41163
Mathematics and Informatics (year: 1),4,41164
Mathematics and Informatics (year: 1),4,41165
Mathematics and Informatics (year: 1),4,41166
Mathematics and Informatics (year: 1),4,41167
Mathematics and Informatics (year: 1),4,41168
Mathematics and Informatics (year: 1),4,41169
