studentsStreamId,groupNumber,facultyNumber
Mathematics and Informatics (year: 1),4,41170
Mathematics and Informatics (year: 1),4,41171
Mathematics and Informatics (year: 1),4,41172
Mathematics and Informatics (year: 1),4,41173
Mathematics and Informatics (year: 1),4,41174
Mathematics and Informatics (year: 1),4,41175
Mathematics and Informatics (year: 1),4,41176
Mathematics and Informatics (year: 1),4,41177
Mathematics and Informatics (year: 1),4,41178
Mathematics and Informatics (year: 1),4,41179
Mathematics and Informatics (year: 1),4,41180
Software Engineering (year: 4),1,41181
Software Engineering (year: 4),1,41182
Software Engineering (year: 4),1,41183
Software Engineering (year: 4),1,41184
Software Engineering (year: 4),1,41185
Software Engineering (year: 4),1,41186
Software Engineering (year: 4),1,41187
Software Engineering (year: 4),1,41188
Software Engineering (year: 4),1,41189
Software Engineering (year: 4),1,41190
Software Engineering (year: 4),1,41191
Software Engineering (year: 4),1,41192
Software Engineering (year: 4),1,41193
Software Engineering (year: 4),1,41194
Software Engineering (year: 4),1,41195
Software Engineering (year: 4),1,41196
Software Engineering (year: 4),1,41197
Software Engineering (year: 4),1,41198
Software Engineering (year: 4),1,41199
Software Engineering (year: 4),1,41200
Software Engineering (year: 4),2,41201
Software Engineering (year: 4),2,41202
Software Engineering (year: 4),2,41203
Software Engineering (year: 4),2,41204
Software Engineering (year: 4),2,41205
Software Engineering (year: 4),2,41206
Software Engineering (year: 4),2,41207
Software Engineering (year: 4),2,41208
Software Engineering (year: 4),2,41209
Software Engineering (year: 4),2,41210
Software Engineering (year: 4),2,41211
Software Engineering (year: 4),2,41212
Software Engineering (year: 4),2,41213
Software Engineering (year: 4),2,41214
Software Engineering (year: 4),2,41215
Software Engineering (year: 4),2,41216
Software Engineering (year: 4),2,41217
Software Engineering (year: 4),2,41218
Software Engineering (year: 4),2,41219
Software Engineering (year: 4),2,41220
Software Engineering (year: 4),3,41221
Software Engineering (year: 4),3,41222
Software Engineering (year: 4),3,41223
Software Engineering (year: 4),3,41224
Software Engineering (year: 4),3,41225
Software Engineering (year: 4),3,41226
Software Engineering (year: 4),3,41227
Software Engineering (year: 4),3,41228
Software Engineering (year: 4),3,41229
Software Engineering (year: 4),3,41230
Software Engineering (year: 4),3,41231
Software Engineering (year: 4),3,41232
Software Engineering (year: 4),3,41233
Software Engineering (year: 4),3,41234
Software Engineering (year: 4),3,41235
Software Engineering (year: 4),3,41236
Software Engineering (year: 4),3,41237
Software Engineering (year: 4),3,41238
Software Engineering (year: 4),3,41239
Software Engineering (year: 4),3,41240
Software Engineering (year: 4),4,41241
Software Engineering (year: 4),4,41242
Software Engineering (year: 4),4,41243
Software Engineering (year: 4),4,41244
Software Engineering (year: 4),4,41245
Software Engineering (year: 4),4,41246
Software Engineering (year: 4),4,41247
Software Engineering (year: 4),4,41248
Software Engineering (year: 4),4,41249
Software Engineering (year: 4),4,41250
Software Engineering (year: 4),4,41251
Software Engineering (year: 4),4,41252
Software Engineering (year: 4),4,41253
Software Engineering (year: 4),4,41254
Software Engineering (year: 4),4,41255
Software Engineering (year: 4),4,41256
Software Engineering (year: 4),4,41257
Software Engineering (year: 4),4,41258
Software Engineering (year: 4),4,41259
Software Engineering (year: 4),4,41260
Software Engineering (year: 4),5,41261
Software Engineering (year: 4),5,41262
Software Engineering (year: 4),5,41263
Software Engineering (year: 4),5,41264
Software Engineering (year: 4),5,41265
Software Engineering (year: 4),5,41266
Software Engineering (year: 4),5,41267
Software Engineering (year: 4),5,41268
Software Engineering (year: 4),5,41269
Software Engineering (year: 4),5,41270
Software Engineering (year: 4),5,41271
Software Engineering (year: 4),5,41272
Software Engineering (year: 4),5,41273
Software Engineering (year: 4),5,41274
Software Engineering (year: 4),5,41275
Software Engineering (year: 4),5,41276
Software Engineering (year: 4),5,41277
Software Engineering (year: 4),5,41278
Software Engineering (year: 4),5,41279
Software Engineering (year: 4),5,41280
Statistics (year: 2),1,41281
Statistics (year: 2),1,41282
Statistics (year: 2),1,41283
Statistics (year: 2),1,41284
Statistics (year: 2),1,41285
Statistics (year: 2),1,41286
Statistics (year: 2),1,41287
Statistics (year: 2),1,41288
Statistics (year: 2),1,41289
Statistics (year: 2),1,41290
Statistics (year: 2),1,41291
Statistics (year: 2),1,41292
Statistics (year: 2),1,41293
Statistics (year: 2),1,41294
Statistics (year: 2),1,41295
Statistics (year: 2),1,41296
Statistics (year: 2),1,41297
Statistics (year: 2),1,41298
Statistics (year: 2),1,41299
Statistics (year: 2),1,41300
Software Engineering (year: 2),1,41301
Software Engineering (year: 2),1,41302
Software Engineering (year: 2),1,41303
Software Engineering (year: 2),1,41304
Software Engineering (year: 2),1,41305
Software Engineering (year: 2),1,41306
Software Engineering (year: 2),1,41307
Software Engineering (year: 2),1,41308
Software Engineering (year: 2),1,41309
Software Engineering (year: 2),1,41310
Software Engineering (year: 2),1,41311
Software Engineering (year: 2),1,41312
Software Engineering (year: 2),1,41313
Software Engineering (year: 2),1,41314
Software Engineering (year: 2),1,41315
Software Engineering (year: 2),1,41316
Software Engineering (year: 2),1,41317
Software Engineering (year: 2),1,41318
Software Engineering (year: 2),1,41319
Software Engineering (year: 2),1,41320
Software Engineering (year: 2),2,41321
Software Engineering (year: 2),2,41322
Software Engineering (year: 2),2,41323
Software Engineering (year: 2),2,41324
Software Engineering (year: 2),2,41325
Software Engineering (year: 2),2,41326
Software Engineering (year: 2),2,41327
Software Engineering (year: 2),2,41328
Software Engineering (year: 2),2,41329
Software Engineering (year: 2),2,41330
Software Engineering (year: 2),2,41331
Software Engineering (year: 2),2,41332
Software Engineering (year: 2),2,41333
Software Engineering (year: 2),2,41334
Software Engineering (year: 2),2,41335
Software Engineering (year: 2),2,41336
Software Engineering (year: 2),2,41337
Software Engineering (year: 2),2,41338
Software Engineering (year: 2),2,41339
Software Engineering (year: 2),2,41340
Software Engineering (year: 2),3,41341
Software Engineering (year: 2),3,41342
Software Engineering (year: 2),3,41343
Software Engineering (year: 2),3,41344
Software Engineering (year: 2),3,41345
Software Engineering (year: 2),3,41346
Software Engineering (year: 2),3,41347
Software Engineering (year: 2),3,41348
Software Engineering (year: 2),3,41349
Software Engineering (year: 2),3,41350
Software Engineering (year: 2),3,41351
Software Engineering (year: 2),3,41352
Software Engineering (year: 2),3,41353
Software Engineering (year: 2),3,41354
Software Engineering (year: 2),3,41355
Software Engineering (year: 2),3,41356
Software Engineering (year: 2),3,41357
Software Engineering (year: 2),3,41358
Software Engineering (year: 2),3,41359
Software Engineering (year: 2),3,41360
Software Engineering (year: 2),4,41361
Software Engineering (year: 2),4,41362
Software Engineering (year: 2),4,41363
Software Engineering (year: 2),4,41364
Software Engineering (year: 2),4,41365
Software Engineering (year: 2),4,41366
Software Engineering (year: 2),4,41367
Software Engineering (year: 2),4,41368
Software Engineering (year: 2),4,41369
Software Engineering (year: 2),4,41370
Software Engineering (year: 2),4,41371
Software Engineering (year: 2),4,41372
Software Engineering (year: 2),4,41373
Software Engineering (year: 2),4,41374
Software Engineering (year: 2),4,41375
Software Engineering (year: 2),4,41376
Software Engineering (year: 2),4,41377
Software Engineering (year: 2),4,41378
Software Engineering (year: 2),4,41379
Software Engineering (year: 2),4,41380
Software Engineering (year: 2),5,41381
Software Engineering (year: 2),5,41382
Software Engineering (year: 2),5,41383
Software Engineering (year: 2),5,41384
Software Engineering (year: 2),5,41385
Software Engineering (year: 2),5,41386
Software Engineering (year: 2),5,41387
Software Engineering (year: 2),5,41388
Software Engineering (year: 2),5,41389
Software Engineering (year: 2),5,41390
Software Engineering (year: 2),5,41391
Software Engineering (year: 2),5,41392
Software Engineering (year: 2),5,41393
Software Engineering (year: 2),5,41394
Software Engineering (year: 2),5,41395
Software Engineering (year: 2),5,41396
Software Engineering (year: 2),5,41397
Software Engineering (year: 2),5,41398
Software Engineering (year: 2),5,41399
Software Engineering (year: 2),5,41400
Software Engineering (year: 2),6,41401
Software Engineering (year: 2),6,41402
Software Engineering (year: 2),6,41403
Software Engineering (year: 2),6,41404
Software Engineering (year: 2),6,41405
Software Engineering (year: 2),6,41406
Software Engineering (year: 2),6,41407
Software Engineering (year: 2),6,41408
Software Engineering (year: 2),6,41409
Software Engineering (year: 2),6,41410
Software Engineering (year: 2),6,41411
Software Engineering (year: 2),6,41412
Software Engineering (year: 2),6,41413
Software Engineering (year: 2),6,41414
Software Engineering (year: 2),6,41415
Software Engineering (year: 2),6,41416
Software Engineering (year: 2),6,41417
Software Engineering (year: 2),6,41418
Software Engineering (year: 2),6,41419
Software Engineering (year: 2),6,41420
Statistics (year: 4),1,41421
Statistics (year: 4),1,41422
Statistics (year: 4),1,41423
Statistics (year: 4),1,41424
Statistics (year: 4),1,41425
Statistics (year: 4),1,41426
Statistics (year: 4),1,41427
Statistics (year: 4),1,41428
Statistics (year: 4),1,41429
Statistics (year: 4),1,41430
Statistics (year: 4),1,41431
Statistics (year: 4),1,41432
Statistics (year: 4),1,41433
Statistics (year: 4),1,41434
Statistics (year: 4),1,41435
Statistics (year: 4),1,41436
Statistics (year: 4),1,41437
Statistics (year: 4),1,41438
Statistics (year: 4),1,41439
Statistics (year: 4),1,41440
Mathematics and Informatics (year: 3),1,41441
Mathematics and Informatics (year: 3),1,41442
Mathematics and Informatics (year: 3),1,41443
Mathematics and Informatics (year: 3),1,41444
Mathematics and Informatics (year: 3),1,41445
Mathematics and Informatics (year: 3),1,41446
Mathematics and Informatics (year: 3),1,41447
Mathematics and Informatics (year: 3),1,41448
Mathematics and Informatics (year: 3),1,41449
Mathematics and Informatics (year: 3),1,41450
Mathematics and Informatics (year: 3),1,41451
Mathematics and Informatics (year: 3),1,41452
Mathematics and Informatics (year: 3),1,41453
Mathematics and Informatics (year: 3),1,41454
Mathematics and Informatics (year: 3),1,41455
Mathematics and Informatics (year: 3),1,41456
Mathematics and Informatics (year: 3),1,41457
Mathematics and Informatics (year: 3),1,41458
Mathematics and Informatics (year: 3),1,41459
Mathematics and Informatics (year: 3),1,41460
Mathematics and Informatics (year: 3),2,41461
Mathematics and Informatics (year: 3),2,41462
Mathematics and Informatics (year: 3),2,41463
Mathematics and Informatics (year: 3),2,41464
Mathematics and Informatics (year: 3),2,41465
Mathematics and Informatics (year: 3),2,41466
Mathematics and Informatics (year: 3),2,41467
Mathematics and Informatics (year: 3),2,41468
Mathematics and Informatics (year: 3),2,41469
Mathematics and Informatics (year: 3),2,41470
Mathematics and Informatics (year: 3),2,41471
Mathematics and Informatics (year: 3),2,41472
Mathematics and Informatics (year: 3),2,41473
Mathematics and Informatics (year: 3),2,41474
Mathematics and Informatics (year: 3),2,41475
Mathematics and Informatics (year: 3),2,41476
Mathematics and Informatics (year: 3),2,41477
Mathematics and Informatics (year: 3),2,41478
Mathematics and Informatics (year: 3),2,41479
Mathematics and Informatics (year: 3),2,41480
Mathematics and Informatics (year: 3),3,41481
Mathematics and Informatics (year: 3),3,41482
Mathematics and Informatics (year: 3),3,41483
Mathematics and Informatics (year: 3),3,41484
Mathematics and Informatics (year: 3),3,41485
Mathematics and Informatics (year: 3),3,41486
Mathematics and Informatics (year: 3),3,41487
Mathematics and Informatics (year: 3),3,41488
Mathematics and Informatics (year: 3),3,41489
Mathematics and Informatics (year: 3),3,41490
Mathematics and Informatics (year: 3),3,41491
Mathematics and Informatics (year: 3),3,41492
Mathematics and Informatics (year: 3),3,41493
Mathematics and Informatics (year: 3),3,41494
Mathematics and Informatics (year: 3),3,41495
Mathematics and Informatics (year: 3),3,41496
Mathematics and Informatics (year: 3),3,41497
Mathematics and Informatics (year: 3),3,41498
Mathematics and Informatics (year: 3),3,41499
Mathematics and Informatics (year: 3),3,41500
Mathematics and Informatics (year: 3),4,41501
Mathematics and Informatics (year: 3),4,41502
Mathematics and Informatics (year: 3),4,41503
Mathematics and Informatics (year: 3),4,41504
Mathematics and Informatics (year: 3),4,41505
Mathematics and Informatics (year: 3),4,41506
Mathematics and Informatics (year: 3),4,41507
Mathematics and Informatics (year: 3),4,41508
Mathematics and Informatics (year: 3),4,41509
Mathematics and Informatics (year: 3),4,41510
Mathematics and Informatics (year: 3),4,41511
Mathematics and Informatics (year: 3),4,41512
Mathematics and Informatics (year: 3),4,41513
Mathematics and Informatics (year: 3),4,41514
Mathematics and Informatics (year: 3),4,41515
Mathematics and Informatics (year: 3),4,41516
Mathematics and Informatics (year: 3),4,41517
Mathematics and Informatics (year: 3),4,41518
Mathematics and Informatics (year: 3),4,41519
Mathematics and Informatics (year: 3),4,41520
Information Systems (year: 4),1,41521
Information Systems (year: 4),1,41522
Information Systems (year: 4),1,41523
Information Systems (year: 4),1,41524
Information Systems (year: 4),1,41525
Information Systems (year: 4),1,41526
Information Systems (year: 4),1,41527
Information Systems (year: 4),1,41528
Information Systems (year: 4),1,41529
Information Systems (year: 4),1,41530
Information Systems (year: 4),1,41531
Information Systems (year: 4),1,41532
Information Systems (year: 4),1,41533
Information Systems (year: 4),1,41534
Information Systems (year: 4),1,41535
Information Systems (year: 4),1,41536
Information Systems (year: 4),1,41537
Information Systems (year: 4),1,41538
Information Systems (year: 4),1,41539
Information Systems (year: 4),1,41540
Information Systems (year: 4),2,41541
Information Systems (year: 4),2,41542
Information Systems (year: 4),2,41543
Information Systems (year: 4),2,41544
Information Systems (year: 4),2,41545
Information Systems (year: 4),2,41546
Information Systems (year: 4),2,41547
Information Systems (year: 4),2,41548
Information Systems (year: 4),2,41549
Information Systems (year: 4),2,41550
Information Systems (year: 4),2,41551
Information Systems (year: 4),2,41552
Information Systems (year: 4),2,41553
Information Systems (year: 4),2,41554
Information Systems (year: 4),2,41555
Information Systems (year: 4),2,41556
Information Systems (year: 4),2,41557
Information Systems (year: 4),2,41558
Information Systems (year: 4),2,41559
Information Systems (year: 4),2,41560
Information Systems (year: 4),3,41561
Information Systems (year: 4),3,41562
Information Systems (year: 4),3,41563
Information Systems (year: 4),3,41564
Information Systems (year: 4),3,41565
Information Systems (year: 4),3,41566
Information Systems (year: 4),3,41567
Information Systems (year: 4),3,41568
Information Systems (year: 4),3,41569
Information Systems (year: 4),3,41570
Information Systems (year: 4),3,41571
Information Systems (year: 4),3,41572
Information Systems (year: 4),3,41573
Information Systems (year: 4),3,41574
Information Systems (year: 4),3,41575
Information Systems (year: 4),3,41576
Information Systems (year: 4),3,41577
Information Systems (year: 4),3,41578
Information Systems (year: 4),3,41579
Information Systems (year: 4),3,41580
Computer Science (1) (year: 4),1,41581
Computer Science (1) (year: 4),1,41582
Computer Science (1) (year: 4),1,41583
Computer Science (1) (year: 4),1,41584
Computer Science (1) (year: 4),1,41585
Computer Science (1) (year: 4),1,41586
Computer Science (1) (year: 4),1,41587
Computer Science (1) (year: 4),1,41588
Computer Science (1) (year: 4),1,41589
Computer Science (1) (year: 4),1,41590
Computer Science (1) (year: 4),1,41591
Computer Science (1) (year: 4),1,41592
Computer Science (1) (year: 4),1,41593
Computer Science (1) (year: 4),1,41594
Computer Science (1) (year: 4),1,41595
Computer Science (1) (year: 4),1,41596
Computer Science (1) (year: 4),1,41597
Computer Science (1) (year: 4),1,41598
Computer Science (1) (year: 4),1,41599
Computer Science (1) (year: 4),1,41600
Computer Science (1) (year: 4),2,41601
Computer Science (1) (year: 4),2,41602
Computer Science (1) (year: 4),2,41603
Computer Science (1) (year: 4),2,41604
Computer Science (1) (year: 4),2,41605
Computer Science (1) (year: 4),2,41606
Computer Science (1) (year: 4),2,41607
Computer Science (1) (year: 4),2,41608
Computer Science (1) (year: 4),2,41609
Computer Science (1) (year: 4),2,41610
Computer Science (1) (year: 4),2,41611
Computer Science (1) (year: 4),2,41612
Computer Science (1) (year: 4),2,41613
Computer Science (1) (year: 4),2,41614
Computer Science (1) (year: 4),2,41615
Computer Science (1) (year: 4),2,41616
Computer Science (1) (year: 4),2,41617
Computer Science (1) (year: 4),2,41618
Computer Science (1) (year: 4),2,41619
Computer Science (1) (year: 4),2,41620
Computer Science (1) (year: 4),3,41621
Computer Science (1) (year: 4),3,41622
Computer Science (1) (year: 4),3,41623
Computer Science (1) (year: 4),3,41624
Computer Science (1) (year: 4),3,41625
Computer Science (1) (year: 4),3,41626
Computer Science (1) (year: 4),3,41627
Computer Science (1) (year: 4),3,41628
Computer Science (1) (year: 4),3,41629
Computer Science (1) (year: 4),3,41630
Computer Science (1) (year: 4),3,41631
Computer Science (1) (year: 4),3,41632
Computer Science (1) (year: 4),3,41633
Computer Science (1) (year: 4),3,41634
Computer Science (1) (year: 4),3,41635
Computer Science (1) (year: 4),3,41636
Computer Science (1) (year: 4),3,41637
Computer Science (1) (year: 4),3,41638
Computer Science (1) (year: 4),3,41639
Computer Science (1) (year: 4),3,41640
Computer Science (1) (year: 4),4,41641
Computer Science (1) (year: 4),4,41642
Computer Science (1) (year: 4),4,41643
Computer Science (1) (year: 4),4,41644
Computer Science (1) (year: 4),4,41645
Computer Science (1) (year: 4),4,41646
Computer Science (1) (year: 4),4,41647
Computer Science (1) (year: 4),4,41648
Computer Science (1) (year: 4),4,41649
Computer Science (1) (year: 4),4,41650
Computer Science (1) (year: 4),4,41651
Computer Science (1) (year: 4),4,41652
Computer Science (1) (year: 4),4,41653
Computer Science (1) (year: 4),4,41654
Computer Science (1) (year: 4),4,41655
Computer Science (1) (year: 4),4,41656
Computer Science (1) (year: 4),4,41657
Computer Science (1) (year: 4),4,41658
Computer Science (1) (year: 4),4,41659
Computer Science (1) (year: 4),4,41660
Computer Science (2) (year: 4),1,41661
Computer Science (2) (year: 4),1,41662
Computer Science (2) (year: 4),1,41663
Computer Science (2) (year: 4),1,41664
Computer Science (2) (year: 4),1,41665
Computer Science (2) (year: 4),1,41666
Computer Science (2) (year: 4),1,41667
Computer Science (2) (year: 4),1,41668
Computer Science (2) (year: 4),1,41669
Computer Science (2) (year: 4),1,41670
Computer Science (2) (year: 4),1,41671
Computer Science (2) (year: 4),1,41672
Computer Science (2) (year: 4),1,41673
Computer Science (2) (year: 4),1,41674
Computer Science (2) (year: 4),1,41675
Computer Science (2) (year: 4),1,41676
Computer Science (2) (year: 4),1,41677
Computer Science (2) (year: 4),1,41678
Computer Science (2) (year: 4),1,41679
Computer Science (2) (year: 4),1,41680
Computer Science (2) (year: 4),2,41681
Computer Science (2) (year: 4),2,41682
Computer Science (2) (year: 4),2,41683
Computer Science (2) (year: 4),2,41684
Computer Science (2) (year: 4),2,41685
Computer Science (2) (year: 4),2,41686
Computer Science (2) (year: 4),2,41687
Computer Science (2) (year: 4),2,41688
Computer Science (2) (year: 4),2,41689
Computer Science (2) (year: 4),2,41690
Computer Science (2) (year: 4),2,41691
Computer Science (2) (year: 4),2,41692
Computer Science (2) (year: 4),2,41693
Computer Science (2) (year: 4),2,41694
Computer Science (2) (year: 4),2,41695
Computer Science (2) (year: 4),2,41696
Computer Science (2) (year: 4),2,41697
Computer Science (2) (year: 4),2,41698
Computer Science (2) (year: 4),2,41699
Computer Science (2) (year: 4),2,41700
Computer Science (2) (year: 4),3,41701
Computer Science (2) (year: 4),3,41702
Computer Science (2) (year: 4),3,41703
Computer Science (2) (year: 4),3,41704
Computer Science (2) (year: 4),3,41705
Computer Science (2) (year: 4),3,41706
Computer Science (2) (year: 4),3,41707
Computer Science (2) (year: 4),3,41708
Computer Science (2) (year: 4),3,41709
Computer Science (2) (year: 4),3,41710
Computer Science (2) (year: 4),3,41711
Computer Science (2) (year: 4),3,41712
Computer Science (2) (year: 4),3,41713
Computer Science (2) (year: 4),3,41714
Computer Science (2) (year: 4),3,41715
Computer Science (2) (year: 4),3,41716
Computer Science (2) (year: 4),3,41717
Computer Science (2) (year: 4),3,41718
Computer Science (2) (year: 4),3,41719
Computer Science (2) (year: 4),3,41720
Computer Science (2) (year: 4),4,41721
Computer Science (2) (year: 4),4,41722
Computer Science (2) (year: 4),4,41723
Computer Science (2) (year: 4),4,41724
Computer Science (2) (year: 4),4,41725
Computer Science (2) (year: 4),4,41726
Computer Science (2) (year: 4),4,41727
Computer Science (2) (year: 4),4,41728
